Actual,Predicted,Model,ModelFull
6.818156412055227,7.033228637112469,Ens2,Ensemble: Median
6.346787486224656,7.0254011154174805,Ens2,Ensemble: Median
6.096910013008056,5.6835827197671,Ens2,Ensemble: Median
6.721246399047171,6.751553058624268,Ens2,Ensemble: Median
6.82102305270683,7.025779373360492,Ens2,Ensemble: Median
6.275724130399211,6.064828395843506,Ens2,Ensemble: Median
6.7447274948966935,6.541358666280888,Ens2,Ensemble: Median
6.844663962534939,6.547214508056641,Ens2,Ensemble: Median
6.221848749616356,6.046228408813477,Ens2,Ensemble: Median
6.958607314841775,6.478109900091048,Ens2,Ensemble: Median
6.173925197299173,5.944896697998047,Ens2,Ensemble: Median
6.221848749616356,6.120940145296289,Ens2,Ensemble: Median
6.840011949618013,6.315199851989746,Ens2,Ensemble: Median
6.928117992693875,6.806379318237305,Ens2,Ensemble: Median
6.161150909262744,5.857876777648926,Ens2,Ensemble: Median
6.376750709602099,7.574934959411621,Ens2,Ensemble: Median
6.455931955649724,6.062670707702637,Ens2,Ensemble: Median
6.698970004336019,5.300457781938003,Ens2,Ensemble: Median
6.142667503568732,6.927389144897461,Ens2,Ensemble: Median
6.522878745280337,5.71530294418335,Ens2,Ensemble: Median
6.356547323513812,6.125143150072074,Ens2,Ensemble: Median
6.017728766960431,5.581249713897705,Ens2,Ensemble: Median
6.698970004336019,6.186020374298096,Ens2,Ensemble: Median
6.309803919971486,5.274879211185311,Ens2,Ensemble: Median
6.154901959985743,6.061221671441637,Ens2,Ensemble: Median
6.026872146400302,7.151768684387207,Ens2,Ensemble: Median
6,6.914768218994141,Ens2,Ensemble: Median
6.045757490560675,5.550846099853516,Ens2,Ensemble: Median
6.882728704344236,6.54767370223999,Ens2,Ensemble: Median
6.823908740944319,5.7824768194335086,Ens2,Ensemble: Median
6.173925197299173,5.9720635414123535,Ens2,Ensemble: Median
6.769551078621726,6.627536296844482,Ens2,Ensemble: Median
6.017728766960431,6.623189449310303,Ens2,Ensemble: Median
6.494850021680094,6.576786953783605,Ens2,Ensemble: Median
6.0915149811213505,4.907009124755859,Ens2,Ensemble: Median
6.699480900891103,6.178326825823774,Ens2,Ensemble: Median
6.5934598195660445,6.584376356794842,Ens2,Ensemble: Median
6.795880017344075,7.348290028557346,Ens2,Ensemble: Median
6.275724130399211,5.917052268981934,Ens2,Ensemble: Median
6.1598939055432425,6.342233180999756,Ens2,Ensemble: Median
6.562249437179612,7.035303592681885,Ens2,Ensemble: Median
6.7447274948966935,7.2723541259765625,Ens2,Ensemble: Median
6.481486060122113,6.7758656881734565,Ens2,Ensemble: Median
6.440093374963888,6.427683353424072,Ens2,Ensemble: Median
6.337242168318426,6.130809307098389,Ens2,Ensemble: Median
6.6020599913279625,6.872473230964375,Ens2,Ensemble: Median
6.086186147616283,6.244001388549805,Ens2,Ensemble: Median
6.900008766455316,6.959203518144797,Ens2,Ensemble: Median
6.5951662833800615,6.184268951416016,Ens2,Ensemble: Median
6.780677491580663,6.247804641723633,Ens2,Ensemble: Median
6.481486060122113,6.121325061191786,Ens2,Ensemble: Median
6.366531544420414,6.5319085121154785,Ens2,Ensemble: Median
6.982966660701219,6.90982180145917,Ens2,Ensemble: Median
6.903089986991944,7.079033851623535,Ens2,Ensemble: Median
6.4179366370882915,7.311636447906494,Ens2,Ensemble: Median
6.372363747448347,5.673108100891113,Ens2,Ensemble: Median
6.815024809301739,7.080564442252283,Ens2,Ensemble: Median
6.823908740944319,6.602206230163574,Ens2,Ensemble: Median
6.4752145506787775,6.487709045410156,Ens2,Ensemble: Median
6.508638306165727,6.379930019378662,Ens2,Ensemble: Median
6.416801226031377,6.746153354644775,Ens2,Ensemble: Median
6.275724130399211,6.911040306091309,Ens2,Ensemble: Median
7.6777807052660805,7.429117202758789,Ens2,Ensemble: Median
7.657577319177793,7.032213902530904,Ens2,Ensemble: Median
7.886056647693163,7.638839244842529,Ens2,Ensemble: Median
7.4089353929735005,6.951114969532388,Ens2,Ensemble: Median
7.619788758288394,7.396938323974609,Ens2,Ensemble: Median
7.113509274827518,7.558952808380127,Ens2,Ensemble: Median
7.5713337517843655,7.398314557766336,Ens2,Ensemble: Median
7.033389013318065,6.972373962402344,Ens2,Ensemble: Median
7.096910013008056,7.361718654632568,Ens2,Ensemble: Median
9.327902142064282,7.2999710872858845,Ens2,Ensemble: Median
7.465973893943865,6.868539392026954,Ens2,Ensemble: Median
7.309803919971486,6.993043956330251,Ens2,Ensemble: Median
7.3872161432802645,7.240164756774902,Ens2,Ensemble: Median
8.581521631470224,6.857764592037203,Ens2,Ensemble: Median
8.1249387366083,5.751131374608353,Ens2,Ensemble: Median
7.015922966097169,6.8255140583174505,Ens2,Ensemble: Median
8.522878745280337,7.199994725710952,Ens2,Ensemble: Median
7.795880017344075,7.575393199920654,Ens2,Ensemble: Median
8.397940008672037,7.203774452209473,Ens2,Ensemble: Median
7.406713932979542,7.186340808868408,Ens2,Ensemble: Median
7.318758762624412,7.138200062128675,Ens2,Ensemble: Median
7.657577319177793,6.078644473637764,Ens2,Ensemble: Median
8.096910013008056,7.307531189886885,Ens2,Ensemble: Median
8.060480747381382,7.730369766746188,Ens2,Ensemble: Median
7.448550002027125,7.458861351013184,Ens2,Ensemble: Median
7.835647144215563,7.445764333505336,Ens2,Ensemble: Median
7.823908740944319,7.7903876304626465,Ens2,Ensemble: Median
7.275724130399211,7.370197296142578,Ens2,Ensemble: Median
7.214670164989233,7.156795501708984,Ens2,Ensemble: Median
7.698970004336019,7.255671501159668,Ens2,Ensemble: Median
7.235077015350112,7.143943786621094,Ens2,Ensemble: Median
7.661543506395395,7.015086650848389,Ens2,Ensemble: Median
7.275724130399211,7.059922275565816,Ens2,Ensemble: Median
7.721246399047171,7.625282044851878,Ens2,Ensemble: Median
8.301029995663981,7.674382200290057,Ens2,Ensemble: Median
7.962573502059376,7.414070293061364,Ens2,Ensemble: Median
7.87942606879415,7.610198020935059,Ens2,Ensemble: Median
7.221848749616356,7.273264408111572,Ens2,Ensemble: Median
7.1487416512809245,7.042837619781494,Ens2,Ensemble: Median
9.318758762624412,8.650332766695094,Ens2,Ensemble: Median
7.431798275933005,7.444577693939209,Ens2,Ensemble: Median
7.150580586203101,6.932779788970947,Ens2,Ensemble: Median
7.6020599913279625,7.092925141312894,Ens2,Ensemble: Median
7.79317412396815,7.357176780700684,Ens2,Ensemble: Median
7.395242492728684,7.214847564697266,Ens2,Ensemble: Median
7.492144128304169,8.060895862406111,Ens2,Ensemble: Median
7.552841968657781,5.980103492736816,Ens2,Ensemble: Median
7.769551078621726,7.792950018371929,Ens2,Ensemble: Median
7.853871964321762,7.678562240350562,Ens2,Ensemble: Median
7.690369832574102,7.173848355753121,Ens2,Ensemble: Median
7.853871964321762,7.835861682891846,Ens2,Ensemble: Median
7.309803919971486,7.019554925887567,Ens2,Ensemble: Median
7.275724130399211,6.744995594024658,Ens2,Ensemble: Median
7,6.53975248336792,Ens2,Ensemble: Median
7.187086643357144,7.455794843808842,Ens2,Ensemble: Median
7.958607314841775,7.4847484463959555,Ens2,Ensemble: Median
8.275724130399212,7.18958971337235,Ens2,Ensemble: Median
7.769551078621726,7.7598772048950195,Ens2,Ensemble: Median
7.939302159646388,7.582407004746031,Ens2,Ensemble: Median
7.679853713888946,7.517438682290927,Ens2,Ensemble: Median
8.500038134403809,6.9744882885929,Ens2,Ensemble: Median
7.432752072082663,5.453339576721191,Ens2,Ensemble: Median
7.136677139879544,7.203771591186523,Ens2,Ensemble: Median
7.096910013008056,7.024813652038574,Ens2,Ensemble: Median
7.230148380526087,6.967250823974609,Ens2,Ensemble: Median
7.705533773838407,7.568676483132856,Ens2,Ensemble: Median
7.008773924307505,6.80977725982666,Ens2,Ensemble: Median
8.397940008672037,7.1510467529296875,Ens2,Ensemble: Median
7.698970004336019,7.513083130773392,Ens2,Ensemble: Median
8.397940008672037,7.350270394495447,Ens2,Ensemble: Median
7.301029995663981,6.454038010589608,Ens2,Ensemble: Median
7.42021640338319,7.196813416543098,Ens2,Ensemble: Median
7.42021640338319,7.069574356079102,Ens2,Ensemble: Median
7.906239639581768,7.5653116938284795,Ens2,Ensemble: Median
7.698970004336019,7.53237889714474,Ens2,Ensemble: Median
7,7.143769185524388,Ens2,Ensemble: Median
8.301029995663981,7.726176348408905,Ens2,Ensemble: Median
7.4723700991286615,7.476980686187744,Ens2,Ensemble: Median
7.026872146400302,7.2584235430192985,Ens2,Ensemble: Median
7.455931955649724,7.560834942282522,Ens2,Ensemble: Median
7.958607314841775,6.994959136339063,Ens2,Ensemble: Median
7.7423214251308154,6.957386480706549,Ens2,Ensemble: Median
7.0528696677765055,6.583433628082275,Ens2,Ensemble: Median
7.886056647693163,7.780940866149671,Ens2,Ensemble: Median
7.055517327849832,7.3089777273026835,Ens2,Ensemble: Median
7.2225731776106885,7.39602518081665,Ens2,Ensemble: Median
7.292429823902063,7.387884616851807,Ens2,Ensemble: Median
7.130768280269024,7.38193941116333,Ens2,Ensemble: Median
7.522878745280337,7.120873357790488,Ens2,Ensemble: Median
7.721246399047171,7.195056438446045,Ens2,Ensemble: Median
7.795880017344075,7.556734148140934,Ens2,Ensemble: Median
7.218963061378868,6.916559248539087,Ens2,Ensemble: Median
7.818156412055227,7.164191574765565,Ens2,Ensemble: Median
7.468521082957745,6.0519914627075195,Ens2,Ensemble: Median
7.187086643357144,6.957037925720215,Ens2,Ensemble: Median
7.6020599913279625,7.620931625366211,Ens2,Ensemble: Median
7.684029654543083,7.143798828125,Ens2,Ensemble: Median
8.221848749616356,7.7886418699121105,Ens2,Ensemble: Median
7.38933983691012,7.344483375549316,Ens2,Ensemble: Median
7.6020599913279625,7.101598262786865,Ens2,Ensemble: Median
8.096910013008056,7.42811637603223,Ens2,Ensemble: Median
7.443697499232712,6.947984153886051,Ens2,Ensemble: Median
7.394694953858891,7.5126182049329975,Ens2,Ensemble: Median
7.721246399047171,7.4714069451560645,Ens2,Ensemble: Median
7.585026652029182,7.657477855682373,Ens2,Ensemble: Median
8.154901959985743,7.7366980720540965,Ens2,Ensemble: Median
7.958607314841775,7.629232406616211,Ens2,Ensemble: Median
7.721246399047171,7.486875057220459,Ens2,Ensemble: Median
7.823908740944319,7.229824542999268,Ens2,Ensemble: Median
7.342944147142896,7.266419410705566,Ens2,Ensemble: Median
8.301029995663981,7.399843692779541,Ens2,Ensemble: Median
7.6020599913279625,7.602560040647397,Ens2,Ensemble: Median
7.251811972993799,6.7286224365234375,Ens2,Ensemble: Median
7.318758762624412,7.3084397315979,Ens2,Ensemble: Median
7.040958607678906,7.143551873726689,Ens2,Ensemble: Median
7.853871964321762,5.874269987751281,Ens2,Ensemble: Median
7.400007822415902,7.038084506988525,Ens2,Ensemble: Median
7.795880017344075,7.209237098693848,Ens2,Ensemble: Median
7.619788758288394,7.448854365827827,Ens2,Ensemble: Median
7.380906669373258,7.505716219237698,Ens2,Ensemble: Median
7.522878745280337,7.204879283905029,Ens2,Ensemble: Median
7.0400051616715835,7.000664081326653,Ens2,Ensemble: Median
7.54515513999149,7.549234332105785,Ens2,Ensemble: Median
8.221848749616356,7.565206527709961,Ens2,Ensemble: Median
7.698970004336019,7.544445991516113,Ens2,Ensemble: Median
7.080921907623926,6.354309797327128,Ens2,Ensemble: Median
8.154901959985743,7.109677925615632,Ens2,Ensemble: Median
7.443697499232712,6.776193825084496,Ens2,Ensemble: Median
7.8170150329964185,6.113578796386719,Ens2,Ensemble: Median
7.692503962086787,7.66169548034668,Ens2,Ensemble: Median
5.171984935776023,4.829303008640954,Ens3,Ensemble: Trimmed Mean
4.987162775294828,5.429334604086781,Ens3,Ensemble: Trimmed Mean
5.598599459218456,5.076874780366377,Ens3,Ensemble: Trimmed Mean
5.747146969020107,6.151344268043424,Ens3,Ensemble: Trimmed Mean
5.1487416512809245,4.960944830081055,Ens3,Ensemble: Trimmed Mean
4.024568191490737,6.379319996689444,Ens3,Ensemble: Trimmed Mean
4.309803919971486,4.683262671985713,Ens3,Ensemble: Trimmed Mean
4.127843727251707,5.06601417142624,Ens3,Ensemble: Trimmed Mean
5.283395195614263,4.821787957443303,Ens3,Ensemble: Trimmed Mean
5.102372908709558,5.033799594023509,Ens3,Ensemble: Trimmed Mean
5.566070234391536,5.023835274192507,Ens3,Ensemble: Trimmed Mean
4.154901959985743,5.121389902740913,Ens3,Ensemble: Trimmed Mean
5.303643611266668,5.183396183220167,Ens3,Ensemble: Trimmed Mean
4.6020599913279625,5.118386690339601,Ens3,Ensemble: Trimmed Mean
4.6930776625519295,5.110043676710919,Ens3,Ensemble: Trimmed Mean
5.847711655616943,6.566678109447751,Ens3,Ensemble: Trimmed Mean
5.896880746454286,6.971614944328266,Ens3,Ensemble: Trimmed Mean
4.616184634019569,5.035241772799308,Ens3,Ensemble: Trimmed Mean
5.943095148663527,6.180011114409317,Ens3,Ensemble: Trimmed Mean
5.36028060585649,5.649280615768464,Ens3,Ensemble: Trimmed Mean
4.979877684186166,4.7493435673405715,Ens3,Ensemble: Trimmed Mean
5.345823458122039,5.799366087107091,Ens3,Ensemble: Trimmed Mean
4.393969992504873,4.923755329775534,Ens3,Ensemble: Trimmed Mean
5.404503778174425,6.92762662205426,Ens3,Ensemble: Trimmed Mean
4.849243560139691,4.912189849745233,Ens3,Ensemble: Trimmed Mean
4.52432881167557,5.226726601461183,Ens3,Ensemble: Trimmed Mean
5.301029995663981,4.9863246798976215,Ens3,Ensemble: Trimmed Mean
5.173925197299174,4.748139322448708,Ens3,Ensemble: Trimmed Mean
5.008906891951113,4.989824475286845,Ens3,Ensemble: Trimmed Mean
5.607303046740334,5.274933301297738,Ens3,Ensemble: Trimmed Mean
5.007004901568658,5.059139076661727,Ens3,Ensemble: Trimmed Mean
5.229147988357856,5.431708520082684,Ens3,Ensemble: Trimmed Mean
4.142667503568732,4.566283995137069,Ens3,Ensemble: Trimmed Mean
5.314724951750396,4.689896007442839,Ens3,Ensemble: Trimmed Mean
5.154901959985743,4.7879183082320775,Ens3,Ensemble: Trimmed Mean
4.7697754948726185,5.364477002500595,Ens3,Ensemble: Trimmed Mean
5.137868620686962,5.42674826238295,Ens3,Ensemble: Trimmed Mean
5.136677139879544,5.19839733723924,Ens3,Ensemble: Trimmed Mean
5.91604609499926,5.570428878548447,Ens3,Ensemble: Trimmed Mean
5.896196279044043,7.314099736162761,Ens3,Ensemble: Trimmed Mean
5.920818753952375,5.809381750498986,Ens3,Ensemble: Trimmed Mean
5.292429823902063,6.056344134055425,Ens3,Ensemble: Trimmed Mean
5.38933983691012,6.163700593106786,Ens3,Ensemble: Trimmed Mean
5.398970097364309,6.2912275157945485,Ens3,Ensemble: Trimmed Mean
5.621602099051862,5.885932229151963,Ens3,Ensemble: Trimmed Mean
4.795880017344075,5.4005906559000225,Ens3,Ensemble: Trimmed Mean
4.798602875679548,5.017480830005074,Ens3,Ensemble: Trimmed Mean
4.522878745280337,4.949886926661413,Ens3,Ensemble: Trimmed Mean
5.3979400086720375,6.102873015962109,Ens3,Ensemble: Trimmed Mean
5.08196966321512,5.2050101380376566,Ens3,Ensemble: Trimmed Mean
4.301029995663981,5.0587713848649205,Ens3,Ensemble: Trimmed Mean
5.3872161432802645,5.67135769275397,Ens3,Ensemble: Trimmed Mean
4.494850021680094,5.13081102271346,Ens3,Ensemble: Trimmed Mean
4.959793372425289,4.814578409639415,Ens3,Ensemble: Trimmed Mean
5.779891911959945,5.335805075898854,Ens3,Ensemble: Trimmed Mean
5.954677021213342,4.814781557866095,Ens3,Ensemble: Trimmed Mean
4.301029995663981,5.249206141556475,Ens3,Ensemble: Trimmed Mean
4.645891560852599,5.754859908703279,Ens3,Ensemble: Trimmed Mean
5.552841968657781,5.844594159170572,Ens3,Ensemble: Trimmed Mean
5.541513236201793,5.778430322503873,Ens3,Ensemble: Trimmed Mean
4.489454989793388,5.070943668189664,Ens3,Ensemble: Trimmed Mean
5.2441251443275085,5.747830865209233,Ens3,Ensemble: Trimmed Mean
5.812197361281581,5.203656662057309,Ens3,Ensemble: Trimmed Mean
5.692503962086787,5.377718379769593,Ens3,Ensemble: Trimmed Mean
5.924453038607469,5.665615511824596,Ens3,Ensemble: Trimmed Mean
4.896196279044043,5.611935658190128,Ens3,Ensemble: Trimmed Mean
4.927015255372069,4.877289159102714,Ens3,Ensemble: Trimmed Mean
5.26721043400512,5.402656526290829,Ens3,Ensemble: Trimmed Mean
5.1249387366083,6.0849880737134034,Ens3,Ensemble: Trimmed Mean
5.443697499232712,6.7315944418597775,Ens3,Ensemble: Trimmed Mean
4.487715936718146,4.90609182070681,Ens3,Ensemble: Trimmed Mean
5.154901959985743,5.334962745713383,Ens3,Ensemble: Trimmed Mean
5.5003129173815966,5.428050831304728,Ens3,Ensemble: Trimmed Mean
4.7271159920804795,5.268499822104213,Ens3,Ensemble: Trimmed Mean
5.839107608520049,5.1312590507135365,Ens3,Ensemble: Trimmed Mean
5.698970004336019,4.8150315376462665,Ens3,Ensemble: Trimmed Mean
5.413412695328245,5.256289107749001,Ens3,Ensemble: Trimmed Mean
5.782516055786093,5.641416592421644,Ens3,Ensemble: Trimmed Mean
5.243062583910497,6.886817739222564,Ens3,Ensemble: Trimmed Mean
4.87942606879415,4.835776979314938,Ens3,Ensemble: Trimmed Mean
4.962573502059376,5.384998952642993,Ens3,Ensemble: Trimmed Mean
5.583359492661719,6.0272879628685345,Ens3,Ensemble: Trimmed Mean
5.47716468633947,5.587217440118489,Ens3,Ensemble: Trimmed Mean
5.8297382846050425,6.2669712458157605,Ens3,Ensemble: Trimmed Mean
5.318758762624412,5.0350144743401195,Ens3,Ensemble: Trimmed Mean
4.978810700930062,5.340929552750005,Ens3,Ensemble: Trimmed Mean
5.366531544420414,5.7362262531818065,Ens3,Ensemble: Trimmed Mean
5.7544873321858505,4.994665501939663,Ens3,Ensemble: Trimmed Mean
5.1904402853647325,6.184639155353356,Ens3,Ensemble: Trimmed Mean
5.714442690992226,5.830094488174171,Ens3,Ensemble: Trimmed Mean
4.6728454875905685,4.494171885686505,Ens3,Ensemble: Trimmed Mean
5.494850021680094,5.130485757809896,Ens3,Ensemble: Trimmed Mean
5.356547323513812,6.235197009141027,Ens3,Ensemble: Trimmed Mean
4.202109516941651,5.609752093098084,Ens3,Ensemble: Trimmed Mean
4.55129368009492,5.011167973582789,Ens3,Ensemble: Trimmed Mean
5.4639468448407955,6.6537575380455705,Ens3,Ensemble: Trimmed Mean
4.507421539361472,4.582038324915137,Ens3,Ensemble: Trimmed Mean
5.468521082957745,5.111759464737328,Ens3,Ensemble: Trimmed Mean
5.556760370740626,6.320278815251603,Ens3,Ensemble: Trimmed Mean
5.6777807052660805,5.22809130141207,Ens3,Ensemble: Trimmed Mean
4.500741737474016,5.0452980773270335,Ens3,Ensemble: Trimmed Mean
5.508204896417883,5.139145364397328,Ens3,Ensemble: Trimmed Mean
5.455931955649724,5.487526382681325,Ens3,Ensemble: Trimmed Mean
5.237445836968988,4.890215667210567,Ens3,Ensemble: Trimmed Mean
4.903089986991944,5.757611743120975,Ens3,Ensemble: Trimmed Mean
4.84454718531193,5.793610853212528,Ens3,Ensemble: Trimmed Mean
4.511449283499556,4.64724668531303,Ens3,Ensemble: Trimmed Mean
5.5934598195660445,5.648860936924725,Ens3,Ensemble: Trimmed Mean
5.639595945270061,6.00472989631564,Ens3,Ensemble: Trimmed Mean
4.521439352535898,4.597041628727255,Ens3,Ensemble: Trimmed Mean
4.174573882232177,5.477374766078413,Ens3,Ensemble: Trimmed Mean
5,5.149320298078957,Ens3,Ensemble: Trimmed Mean
4.8823973083099155,5.598961526619007,Ens3,Ensemble: Trimmed Mean
4.281498311132726,4.446327087662541,Ens3,Ensemble: Trimmed Mean
4.756218083906205,4.851650003575252,Ens3,Ensemble: Trimmed Mean
