Actual,Predicted,Model,ModelFull
7.2839966563652006,6.548622239784849,Ens2,Ensemble: Median
7.029188389127482,7.2995508332975305,Ens2,Ensemble: Median
7.455931955649724,6.809837742826986,Ens2,Ensemble: Median
7.962573502059376,7.42492280851699,Ens2,Ensemble: Median
7.552841968657781,7.179027006352777,Ens2,Ensemble: Median
7.262489309326524,7.294204822700847,Ens2,Ensemble: Median
7.585026652029182,7.615709481457212,Ens2,Ensemble: Median
7.3979400086720375,7.2058830158608425,Ens2,Ensemble: Median
7.101296975161809,8.078353744919276,Ens2,Ensemble: Median
7.251811972993799,6.9182607620443886,Ens2,Ensemble: Median
7.638272163982407,7.503837045274399,Ens2,Ensemble: Median
8.397940008672037,6.707854914514729,Ens2,Ensemble: Median
7.152465023828446,6.304855577291521,Ens2,Ensemble: Median
7.113509274827518,7.3264826446443205,Ens2,Ensemble: Median
7.441291429466834,7.302111298804172,Ens2,Ensemble: Median
7.171764031465925,6.681715359133279,Ens2,Ensemble: Median
7.4089353929735005,7.280352628042795,Ens2,Ensemble: Median
7.275724130399211,7.30723036268983,Ens2,Ensemble: Median
7.795880017344075,7.687831530285171,Ens2,Ensemble: Median
7.552841968657781,6.8153964658875426,Ens2,Ensemble: Median
7.393618634889395,6.8969694343828385,Ens2,Ensemble: Median
7.939302159646388,7.575767614135124,Ens2,Ensemble: Median
7.113509274827518,6.022578546877583,Ens2,Ensemble: Median
7.853871964321762,7.129500330515154,Ens2,Ensemble: Median
7.482804102050026,7.598402008418444,Ens2,Ensemble: Median
8.154901959985743,7.277722145873376,Ens2,Ensemble: Median
7.096910013008056,6.517047913870292,Ens2,Ensemble: Median
7.958607314841775,7.532867392447727,Ens2,Ensemble: Median
7.309803919971486,6.960218657803668,Ens2,Ensemble: Median
7.2441251443275085,7.183659141255667,Ens2,Ensemble: Median
7.721246399047171,7.3011544758815035,Ens2,Ensemble: Median
8.096910013008056,7.133955159093517,Ens2,Ensemble: Median
7.853871964321762,7.463091583004462,Ens2,Ensemble: Median
8.581521631470224,6.994820916774893,Ens2,Ensemble: Median
7,6.937064646836072,Ens2,Ensemble: Median
7.2441251443275085,7.416195475357811,Ens2,Ensemble: Median
7.732828271596986,7.199025380368585,Ens2,Ensemble: Median
7.259637310505756,6.792994576406867,Ens2,Ensemble: Median
7.958607314841775,7.408587016117283,Ens2,Ensemble: Median
7.3979400086720375,7.200146106992658,Ens2,Ensemble: Median
7.2839966563652006,7.05247237716909,Ens2,Ensemble: Median
8.397940008672037,7.72865333387174,Ens2,Ensemble: Median
7.379201858922964,6.851885589608353,Ens2,Ensemble: Median
7.187086643357144,7.497099143409911,Ens2,Ensemble: Median
7.540607512240769,7.421354839809305,Ens2,Ensemble: Median
7.920818753952375,7.397048020542319,Ens2,Ensemble: Median
7.638272163982407,7.50635590385854,Ens2,Ensemble: Median
8.301029995663981,7.217935980647326,Ens2,Ensemble: Median
7.5713337517843655,7.337657207956734,Ens2,Ensemble: Median
7.962180904926726,5.982683385282158,Ens2,Ensemble: Median
7.641494088509765,7.691957489724036,Ens2,Ensemble: Median
7.301029995663981,6.482102935615659,Ens2,Ensemble: Median
8.500038134403809,6.684242385887793,Ens2,Ensemble: Median
7.462180904926726,7.233587388148371,Ens2,Ensemble: Median
7.853871964321762,7.659654579869972,Ens2,Ensemble: Median
7.06198090252379,6.899150434332403,Ens2,Ensemble: Median
7.5718652059712115,7.395202435638412,Ens2,Ensemble: Median
7.0528696677765055,6.023079379337281,Ens2,Ensemble: Median
7.309803919971486,7.328410457093484,Ens2,Ensemble: Median
7.45717457304082,7.258277574278118,Ens2,Ensemble: Median
7.657577319177793,6.117290295400136,Ens2,Ensemble: Median
7.853871964321762,7.463973255512982,Ens2,Ensemble: Median
7.920818753952375,7.348912448048933,Ens2,Ensemble: Median
7.432973633840939,7.496750821003333,Ens2,Ensemble: Median
8.684029654543082,7.808089506338593,Ens2,Ensemble: Median
7.301029995663981,6.333368464511021,Ens2,Ensemble: Median
7.5376020021010435,7.378791133126722,Ens2,Ensemble: Median
7.657577319177793,7.2036514589742735,Ens2,Ensemble: Median
7.6777807052660805,7.488119740399688,Ens2,Ensemble: Median
9.397940008672037,8.584038162630915,Ens2,Ensemble: Median
8.045757490560675,7.633340316171897,Ens2,Ensemble: Median
7,6.217542001264958,Ens2,Ensemble: Median
7.87942606879415,7.605374813079834,Ens2,Ensemble: Median
7.769551078621726,7.597572907601806,Ens2,Ensemble: Median
7.090979145788844,7.4784139200378315,Ens2,Ensemble: Median
7.876148359032914,7.513281345367432,Ens2,Ensemble: Median
7.56656109283125,7.006871953622581,Ens2,Ensemble: Median
7.026872146400302,6.1264082592005,Ens2,Ensemble: Median
7.356547323513812,6.907845844089674,Ens2,Ensemble: Median
7.400007822415902,7.676047138958214,Ens2,Ensemble: Median
9.619788758288394,6.581061170037325,Ens2,Ensemble: Median
7.5376020021010435,7.579915435335907,Ens2,Ensemble: Median
7.214670164989233,6.7467080686140095,Ens2,Ensemble: Median
7.008773924307505,6.853841676997852,Ens2,Ensemble: Median
7.522878745280337,7.179723413970652,Ens2,Ensemble: Median
8,7.766115404559948,Ens2,Ensemble: Median
7.080921907623926,6.219265568361182,Ens2,Ensemble: Median
7.954677021213342,7.385251859338495,Ens2,Ensemble: Median
7.259637310505756,6.658185333530951,Ens2,Ensemble: Median
7.721246399047171,7.731105508518626,Ens2,Ensemble: Median
7.327902142064283,6.735975746671644,Ens2,Ensemble: Median
4.3979400086720375,3.648023318895014,Ens3,Ensemble: Trimmed Mean
5.089909454405932,5.521510199258219,Ens3,Ensemble: Trimmed Mean
4.5376020021010435,4.69679877881929,Ens3,Ensemble: Trimmed Mean
5.455931955649724,5.662498691862009,Ens3,Ensemble: Trimmed Mean
5.485452247339714,3.8082583186342127,Ens3,Ensemble: Trimmed Mean
4.795880017344075,3.487225737891153,Ens3,Ensemble: Trimmed Mean
4.920818753952375,3.861916934302941,Ens3,Ensemble: Trimmed Mean
5.318758762624412,5.117360448815521,Ens3,Ensemble: Trimmed Mean
4.267606240177032,3.778136373141392,Ens3,Ensemble: Trimmed Mean
5.698970004336019,3.608018112458262,Ens3,Ensemble: Trimmed Mean
4.647817481888637,5.333062452968025,Ens3,Ensemble: Trimmed Mean
5.42021640338319,4.179119659490716,Ens3,Ensemble: Trimmed Mean
5.638272163982407,5.308339058727307,Ens3,Ensemble: Trimmed Mean
5.856985199745905,4.448389800377311,Ens3,Ensemble: Trimmed Mean
4.521439352535898,4.021433237618997,Ens3,Ensemble: Trimmed Mean
5.812197361281581,3.883080682043759,Ens3,Ensemble: Trimmed Mean
4.5638373529592435,5.590980043490138,Ens3,Ensemble: Trimmed Mean
4.114978205137702,3.4825178027391037,Ens3,Ensemble: Trimmed Mean
5.54065725990424,4.298560260097369,Ens3,Ensemble: Trimmed Mean
5.428291168191312,5.5412170423176565,Ens3,Ensemble: Trimmed Mean
4.995678626217358,3.896272793471218,Ens3,Ensemble: Trimmed Mean
5.692503962086787,3.8836608871052687,Ens3,Ensemble: Trimmed Mean
4.4672456210075024,4.63324698649584,Ens3,Ensemble: Trimmed Mean
4.425968732272281,4.923642820171433,Ens3,Ensemble: Trimmed Mean
5.092588639225414,3.8254471665657532,Ens3,Ensemble: Trimmed Mean
4.595337299126277,3.8661356898992936,Ens3,Ensemble: Trimmed Mean
4.823908740944319,5.678568800681614,Ens3,Ensemble: Trimmed Mean
5.057495893831919,3.701554488815135,Ens3,Ensemble: Trimmed Mean
5.306007158821666,3.656269382711169,Ens3,Ensemble: Trimmed Mean
5.585026652029182,5.171464557810389,Ens3,Ensemble: Trimmed Mean
5.137272471682025,3.7280424188456367,Ens3,Ensemble: Trimmed Mean
4.204119982655925,5.449896524095316,Ens3,Ensemble: Trimmed Mean
5.8297382846050425,5.046674649642943,Ens3,Ensemble: Trimmed Mean
4.096910013008056,5.373400181757767,Ens3,Ensemble: Trimmed Mean
5.129005633420008,4.06448765976617,Ens3,Ensemble: Trimmed Mean
4.391580948682715,3.8796648548807524,Ens3,Ensemble: Trimmed Mean
5.119186407719209,4.2963518592224,Ens3,Ensemble: Trimmed Mean
5.769551078621726,5.751738245496994,Ens3,Ensemble: Trimmed Mean
5.809668301829708,3.740072803089312,Ens3,Ensemble: Trimmed Mean
4.44648105985103,3.282977603833353,Ens3,Ensemble: Trimmed Mean
5.267479682308075,3.5344056408043936,Ens3,Ensemble: Trimmed Mean
5.31695296176115,3.839538602196928,Ens3,Ensemble: Trimmed Mean
5.38933983691012,3.96492627699284,Ens3,Ensemble: Trimmed Mean
4.680061560019691,3.6406032607408894,Ens3,Ensemble: Trimmed Mean
4.97469413473523,5.068577553470675,Ens3,Ensemble: Trimmed Mean
5.8326826652518236,5.425913762154855,Ens3,Ensemble: Trimmed Mean
5,5.418757737819914,Ens3,Ensemble: Trimmed Mean
5.913640169325252,4.009534387131085,Ens3,Ensemble: Trimmed Mean
5.377785977033705,5.004459345474871,Ens3,Ensemble: Trimmed Mean
4.978810700930062,3.8450427748435856,Ens3,Ensemble: Trimmed Mean
4.244887733604929,4.579803304298274,Ens3,Ensemble: Trimmed Mean
5.5951662833800615,5.590790193990054,Ens3,Ensemble: Trimmed Mean
5.337242168318426,5.946789045654239,Ens3,Ensemble: Trimmed Mean
5.619894643379946,3.865062552226684,Ens3,Ensemble: Trimmed Mean
5.236572006437063,5.154714119660725,Ens3,Ensemble: Trimmed Mean
4.375717904164332,5.340672612554229,Ens3,Ensemble: Trimmed Mean
5.853871964321762,3.9569661675774457,Ens3,Ensemble: Trimmed Mean
5.154901959985743,3.6249843436753864,Ens3,Ensemble: Trimmed Mean
5.236572006437063,5.094406818127957,Ens3,Ensemble: Trimmed Mean
5.356547323513812,5.9874397209545664,Ens3,Ensemble: Trimmed Mean
4.712870379280889,4.837772630405208,Ens3,Ensemble: Trimmed Mean
4.3872161432802645,4.958736596686498,Ens3,Ensemble: Trimmed Mean
5.6020599913279625,3.793985285304228,Ens3,Ensemble: Trimmed Mean
5.4698003017969175,4.172752483559193,Ens3,Ensemble: Trimmed Mean
5.000434511774017,3.8056495308737266,Ens3,Ensemble: Trimmed Mean
4.279840696594043,4.719418895569876,Ens3,Ensemble: Trimmed Mean
5.678889950500676,3.844663790193347,Ens3,Ensemble: Trimmed Mean
5.113509274827518,4.654001080827949,Ens3,Ensemble: Trimmed Mean
5.522878745280337,5.044002840152126,Ens3,Ensemble: Trimmed Mean
5,3.8751251981451906,Ens3,Ensemble: Trimmed Mean
5.376750709602099,4.072624468711327,Ens3,Ensemble: Trimmed Mean
4.206209615309181,4.860269549996078,Ens3,Ensemble: Trimmed Mean
5.259637310505756,3.6902200521143187,Ens3,Ensemble: Trimmed Mean
5.481242728391236,4.011908962586306,Ens3,Ensemble: Trimmed Mean
4.580044251510242,5.067062302121845,Ens3,Ensemble: Trimmed Mean
5.259637310505756,5.760596629670632,Ens3,Ensemble: Trimmed Mean
5.462180904926726,3.6908849865880096,Ens3,Ensemble: Trimmed Mean
5.74521031260279,4.753574387533232,Ens3,Ensemble: Trimmed Mean
5.7473636754076995,3.8442856777136494,Ens3,Ensemble: Trimmed Mean
5.7447274948966935,3.6235218153322113,Ens3,Ensemble: Trimmed Mean
5.769551078621726,3.7235670365265876,Ens3,Ensemble: Trimmed Mean
4.924453038607469,5.394655190260799,Ens3,Ensemble: Trimmed Mean
5.903089986991944,5.647878809215054,Ens3,Ensemble: Trimmed Mean
5.3872161432802645,4.469057833538406,Ens3,Ensemble: Trimmed Mean
5.795880017344075,4.992670229540333,Ens3,Ensemble: Trimmed Mean
5.166852888087215,3.5887195335342765,Ens3,Ensemble: Trimmed Mean
4.364516253185088,3.6330638098685277,Ens3,Ensemble: Trimmed Mean
5.420108428052357,3.94267505206302,Ens3,Ensemble: Trimmed Mean
4.154901959985743,5.616999377139294,Ens3,Ensemble: Trimmed Mean
4.503070351926785,3.558194269868069,Ens3,Ensemble: Trimmed Mean
5.388701637703571,3.8664038442482718,Ens3,Ensemble: Trimmed Mean
5.3979400086720375,3.955475894259275,Ens3,Ensemble: Trimmed Mean
4.149353764816934,4.265868331999568,Ens3,Ensemble: Trimmed Mean
5.568636235841013,5.57485760225386,Ens3,Ensemble: Trimmed Mean
5.570247719997592,5.379139878060321,Ens3,Ensemble: Trimmed Mean
5.221848749616356,3.6973769730913273,Ens3,Ensemble: Trimmed Mean
5.351639989019068,5.475572538252138,Ens3,Ensemble: Trimmed Mean
4.920818753952375,3.563812403033592,Ens3,Ensemble: Trimmed Mean
4.657577319177793,4.706005297481079,Ens3,Ensemble: Trimmed Mean
5.568636235841013,5.847790256785636,Ens3,Ensemble: Trimmed Mean
5.698970004336019,5.096011191193448,Ens3,Ensemble: Trimmed Mean
5.292429823902063,3.7298923246021207,Ens3,Ensemble: Trimmed Mean
5.705533773838407,5.320398705833064,Ens3,Ensemble: Trimmed Mean
5.792429823902063,4.698834908813308,Ens3,Ensemble: Trimmed Mean
4.818442226137214,3.822961838008785,Ens3,Ensemble: Trimmed Mean
4.831502516476967,5.245590691003941,Ens3,Ensemble: Trimmed Mean
4.85078088734462,5.613800155827148,Ens3,Ensemble: Trimmed Mean
5,5.37405156666502,Ens3,Ensemble: Trimmed Mean
4.452225294612178,5.332747392938851,Ens3,Ensemble: Trimmed Mean
5.358746721248423,5.303305017549073,Ens3,Ensemble: Trimmed Mean
5.142667503568732,5.152477019334473,Ens3,Ensemble: Trimmed Mean
4.954303745343182,4.440653209069171,Ens3,Ensemble: Trimmed Mean
4.220924369789729,4.705399518392716,Ens3,Ensemble: Trimmed Mean
5.804100347590766,4.285363195624954,Ens3,Ensemble: Trimmed Mean
5.0400051616715835,5.312802804924763,Ens3,Ensemble: Trimmed Mean
5.6777807052660805,5.463707365505584,Ens3,Ensemble: Trimmed Mean
4.474955192963154,3.439445042111784,Ens3,Ensemble: Trimmed Mean
4.673664139071248,6.03367615981843,Ens3,Ensemble: Trimmed Mean
5.419075024324381,4.566128159574173,Ens3,Ensemble: Trimmed Mean
4.97469413473523,3.6610657324434306,Ens3,Ensemble: Trimmed Mean
5.935542010773082,4.029855503315946,Ens3,Ensemble: Trimmed Mean
5.209005903048918,3.9813993886649643,Ens3,Ensemble: Trimmed Mean
5.747389659432627,3.743488718374755,Ens3,Ensemble: Trimmed Mean
4.36835333704158,5.468469606513742,Ens3,Ensemble: Trimmed Mean
5.2839966563652006,3.674635591670629,Ens3,Ensemble: Trimmed Mean
5.675717544702307,5.599311892907188,Ens3,Ensemble: Trimmed Mean
5.149353764816934,3.6345440818025816,Ens3,Ensemble: Trimmed Mean
5.1249387366083,4.727735406962469,Ens3,Ensemble: Trimmed Mean
5.26721043400512,3.806076965263085,Ens3,Ensemble: Trimmed Mean
5.443697499232712,5.235386187377261,Ens3,Ensemble: Trimmed Mean
4.987162775294828,4.828196151609212,Ens3,Ensemble: Trimmed Mean
4.885389015767827,5.588545123730603,Ens3,Ensemble: Trimmed Mean
5.886056647693163,3.534257056417776,Ens3,Ensemble: Trimmed Mean
5.130768280269024,4.136457127095914,Ens3,Ensemble: Trimmed Mean
5.607303046740334,3.9238980689436,Ens3,Ensemble: Trimmed Mean
4.87942606879415,3.9001755173592674,Ens3,Ensemble: Trimmed Mean
5.2343314452409855,4.772588027427119,Ens3,Ensemble: Trimmed Mean
5.7447274948966935,4.057527983967236,Ens3,Ensemble: Trimmed Mean
4.5598791120522595,3.744020069985802,Ens3,Ensemble: Trimmed Mean
4.900000142057633,3.7545351800167377,Ens3,Ensemble: Trimmed Mean
5.366531544420414,3.7188950647810333,Ens3,Ensemble: Trimmed Mean
5.00788851221305,4.305207284600772,Ens3,Ensemble: Trimmed Mean
5.399027104313252,3.8103455500617263,Ens3,Ensemble: Trimmed Mean
4.628932137728263,3.783194399232009,Ens3,Ensemble: Trimmed Mean
4.849243560139691,4.122403391514038,Ens3,Ensemble: Trimmed Mean
5.245651664288981,5.558387529763439,Ens3,Ensemble: Trimmed Mean
4.454692883534176,5.657704911907972,Ens3,Ensemble: Trimmed Mean
4.7887050800742585,3.5781670416388676,Ens3,Ensemble: Trimmed Mean
5.886056647693163,5.624675219251445,Ens3,Ensemble: Trimmed Mean
5.864867348623225,4.6184683836890335,Ens3,Ensemble: Trimmed Mean
4.113001954328901,5.274992142402555,Ens3,Ensemble: Trimmed Mean
5.4358003656410965,5.6089796550346716,Ens3,Ensemble: Trimmed Mean
4.309803919971486,5.0859769478845065,Ens3,Ensemble: Trimmed Mean
4.115204636051019,3.604850217532697,Ens3,Ensemble: Trimmed Mean
5.089375595110798,3.6262798840555504,Ens3,Ensemble: Trimmed Mean
4.5934598195660445,3.5605855810935263,Ens3,Ensemble: Trimmed Mean
4.9434762759209,3.4459948915788545,Ens3,Ensemble: Trimmed Mean
5.79317412396815,5.16670852078972,Ens3,Ensemble: Trimmed Mean
5.131355561605174,5.3585725685956,Ens3,Ensemble: Trimmed Mean
5.0101054362812265,3.700204053153414,Ens3,Ensemble: Trimmed Mean
5.688246138944246,4.043154041957632,Ens3,Ensemble: Trimmed Mean
4.1744440677096435,4.792031905298218,Ens3,Ensemble: Trimmed Mean
5.913640169325252,4.538680211243912,Ens3,Ensemble: Trimmed Mean
5.068542129310995,3.8847159301114247,Ens3,Ensemble: Trimmed Mean
5.4089353929735005,5.347790498121112,Ens3,Ensemble: Trimmed Mean
5.835647144215563,5.566631229141755,Ens3,Ensemble: Trimmed Mean
5.126098402135539,4.98582693035372,Ens3,Ensemble: Trimmed Mean
5.275724130399211,5.587040437503085,Ens3,Ensemble: Trimmed Mean
5.943095148663527,3.7942090134222153,Ens3,Ensemble: Trimmed Mean
4.142667503568732,5.197069017229903,Ens3,Ensemble: Trimmed Mean
5.346787486224656,5.211181226434233,Ens3,Ensemble: Trimmed Mean
5.4089353929735005,3.653218070677699,Ens3,Ensemble: Trimmed Mean
5.243062583910497,5.912826530430762,Ens3,Ensemble: Trimmed Mean
5.6777807052660805,3.5804873605370844,Ens3,Ensemble: Trimmed Mean
5.055517327849832,3.673808641548603,Ens3,Ensemble: Trimmed Mean
5.189095719331299,4.912902897599044,Ens3,Ensemble: Trimmed Mean
4.276544327964814,4.947071570749915,Ens3,Ensemble: Trimmed Mean
5.384049948343599,5.563185178313706,Ens3,Ensemble: Trimmed Mean
5.6020599913279625,5.437333234235206,Ens3,Ensemble: Trimmed Mean
4.450996737974212,5.074103535095621,Ens3,Ensemble: Trimmed Mean
5.958607314841775,5.950504814288317,Ens3,Ensemble: Trimmed Mean
4.761439372640169,4.921399243298435,Ens3,Ensemble: Trimmed Mean
5.484788695672198,4.994211193200071,Ens3,Ensemble: Trimmed Mean
4.301029995663981,3.654243527459533,Ens3,Ensemble: Trimmed Mean
5.91604609499926,4.133526855409292,Ens3,Ensemble: Trimmed Mean
4.729528844468313,4.012908907770789,Ens3,Ensemble: Trimmed Mean
5.045757490560675,4.70701775834717,Ens3,Ensemble: Trimmed Mean
5.522878745280337,4.190636805937104,Ens3,Ensemble: Trimmed Mean
5.889410289700751,5.523890062916451,Ens3,Ensemble: Trimmed Mean
4.798602875679548,4.469982636735366,Ens3,Ensemble: Trimmed Mean
5.167491087293763,3.585265849025435,Ens3,Ensemble: Trimmed Mean
5.8297382846050425,5.649684619333288,Ens3,Ensemble: Trimmed Mean
5.026872146400302,4.607732213020437,Ens3,Ensemble: Trimmed Mean
5.013228265733755,5.135157759069193,Ens3,Ensemble: Trimmed Mean
4.398157210217902,3.7696329096023495,Ens3,Ensemble: Trimmed Mean
5.149966742310231,3.73124466255731,Ens3,Ensemble: Trimmed Mean
5.6439741428068775,3.9926706237866956,Ens3,Ensemble: Trimmed Mean
4.301029995663981,3.757198116929752,Ens3,Ensemble: Trimmed Mean
5.337242168318426,5.506637641346737,Ens3,Ensemble: Trimmed Mean
4.562249437179612,5.182872930394385,Ens3,Ensemble: Trimmed Mean
5.042871802323186,3.4377165287651152,Ens3,Ensemble: Trimmed Mean
4.269137007953506,3.2316238134373347,Ens3,Ensemble: Trimmed Mean
4.958607314841775,5.9765802582400385,Ens3,Ensemble: Trimmed Mean
5.619788758288394,5.421333105667834,Ens3,Ensemble: Trimmed Mean
